[0.469s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wook/ros2/ros2_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/wook/ros2/ros2_ws/install/orbbec_description
[0.745s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.015s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.177s] -- Configuring done
[1.180s] -- Generating done
[1.188s] -- Build files have been written to: /home/wook/ros2/ros2_ws/build/orbbec_description
[1.208s] Invoked command in '/home/wook/ros2/ros2_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wook/ros2/ros2_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/wook/ros2/ros2_ws/install/orbbec_description
[1.214s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_description -- -j32 -l32
[2.172s] Invoked command in '/home/wook/ros2/ros2_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_description -- -j32 -l32
[2.174s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/orbbec_description
[2.781s] -- Install configuration: "Release"
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/path.sh
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/environment/path.dsv
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.bash
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.sh
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.zsh
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.dsv
[2.783s] -- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/package.dsv
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[2.783s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[2.784s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[2.784s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_description/share/orbbec_description/package.xml
[2.795s] Invoked command in '/home/wook/ros2/ros2_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/orbbec_description
