[0.005s] Invoking command in '/home/wook/ros2/ros2_ws/build/vehicle_simulator': AMENT_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/wook/ros2/ros2_ws/build/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/vehicle_simulator -- -j32 -l32
[0.047s] [ 50%] Built target sim_image_repub
[0.053s] [100%] Built target vehicleSimulator
[0.068s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_simulation_with_exploration_planner.launch
[0.068s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/system_simulation_with_route_planner.launch
[0.068s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/launch/vehicle_simulator.launch
[0.069s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-45-53.txt
[0.069s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-47-4.txt
[0.069s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-48-8.txt
[0.069s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-52-23.txt
[0.069s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-19-58-36.txt
[0.069s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-10-20-8-54.txt
[0.069s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-11-19-52-43.txt
[0.069s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-11-19-56-1.txt
[0.069s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-11-19-57-17.txt
[0.069s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-11-20-1-13.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-13-11-0-41.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-13-11-1-12.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-14-10-11-14.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-14-10-9-26.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-43-37.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-47-45.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-48-22.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-49-21.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-53-52.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-54-31.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-10-54-53.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-12-10-43.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-15-12-13-14.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-19-13-51-55.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-19-20-11-43.txt
[0.070s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-7-17-31-45.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-7-17-55-5.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-7-18-12-9.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/metrics_2025-7-8-21-8-7.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/readme.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-10-19-45-53.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-10-19-47-4.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-10-19-48-8.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-10-19-52-23.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-10-19-58-36.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-10-20-8-54.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-11-19-52-43.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-11-19-56-1.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-11-19-57-17.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-11-20-1-13.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-13-11-0-41.txt
[0.071s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-13-11-1-12.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-14-10-11-14.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-14-10-9-26.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-15-10-43-37.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-15-10-47-45.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-15-10-48-22.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-15-10-49-21.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-15-10-53-52.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-15-10-54-31.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-15-10-54-53.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-15-12-10-43.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-15-12-13-14.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-19-13-51-55.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-19-20-11-43.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-7-17-31-45.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-7-17-55-5.txt
[0.072s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-7-18-12-9.txt
[0.073s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/log/trajectory_2025-7-8-21-8-7.txt
[0.074s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/AssetList.csv
[0.074s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Categories.csv
[0.074s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Dimensions.csv
[0.074s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model.x86_64
[0.074s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/Assembly-CSharp-firstpass.dll
[0.074s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/Assembly-CSharp.dll
[0.074s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/AssimpNet.dll
[0.075s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/Mono.Security.dll
[0.075s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.AppContext.dll
[0.075s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Collections.dll
[0.075s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.ComponentModel.Composition.dll
[0.075s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Configuration.dll
[0.075s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Console.dll
[0.075s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Core.dll
[0.075s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Data.DataSetExtensions.dll
[0.075s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Data.dll
[0.075s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Diagnostics.Debug.dll
[0.075s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Drawing.dll
[0.075s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.EnterpriseServices.dll
[0.075s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Globalization.dll
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.IO.Compression.FileSystem.dll
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.IO.Compression.dll
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.IO.FileSystem.dll
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.IO.dll
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Net.Http.dll
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Numerics.dll
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Reflection.Extensions.dll
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Reflection.dll
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Runtime.Extensions.dll
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Runtime.InteropServices.RuntimeInformation.dll
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Runtime.InteropServices.dll
[0.076s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Runtime.Serialization.dll
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Runtime.dll
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Security.dll
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.ServiceModel.Internals.dll
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Text.Encoding.dll
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Threading.dll
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Transactions.dll
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Xml.Linq.dll
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.Xml.dll
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/System.dll
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/Unity.AI.Navigation.dll
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/Unity.Mathematics.dll
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/Unity.Robotics.Nav2Example.dll
[0.077s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/Unity.Robotics.ROSTCPConnector.dll
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/Unity.Robotics.UrdfImporter.dll
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/Unity.Robotics.Visualizations.dll
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/Unity.TextMeshPro.dll
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/Unity.Timeline.dll
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.AIModule.dll
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.AccessibilityModule.dll
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.AndroidJNIModule.dll
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.AnimationModule.dll
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.AssetBundleModule.dll
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.AudioModule.dll
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.ClothModule.dll
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.ClusterInputModule.dll
[0.078s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.ClusterRendererModule.dll
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.ContentLoadModule.dll
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.CoreModule.dll
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.CrashReportingModule.dll
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.DSPGraphModule.dll
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.DirectorModule.dll
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.GIModule.dll
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.GameCenterModule.dll
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.GridModule.dll
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.HotReloadModule.dll
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.IMGUIModule.dll
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.ImageConversionModule.dll
[0.079s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.InputLegacyModule.dll
[0.080s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.InputModule.dll
[0.080s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.JSONSerializeModule.dll
[0.080s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.LocalizationModule.dll
[0.080s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.ParticleSystemModule.dll
[0.080s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.PerformanceReportingModule.dll
[0.080s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.Physics2DModule.dll
[0.080s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.PhysicsModule.dll
[0.080s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.ProfilerModule.dll
[0.080s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.PropertiesModule.dll
