[0.006s] Invoking command in '/home/wook/ros2/ros2_ws/build/motion_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/motion_msgs -- -j32 -l32
[0.041s] [  1%] Built target motion_msgs__cpp
[0.042s] [ 12%] Built target motion_msgs__rosidl_generator_c
[0.045s] [ 12%] Built target ament_cmake_python_symlink_motion_msgs
[0.057s] [ 23%] Built target motion_msgs__rosidl_typesupport_fastrtps_cpp
[0.057s] [ 45%] Built target motion_msgs__rosidl_typesupport_cpp
[0.057s] [ 46%] Built target motion_msgs__rosidl_typesupport_introspection_c
[0.057s] [ 69%] Built target motion_msgs__rosidl_typesupport_introspection_cpp
[0.057s] [ 69%] Built target motion_msgs__rosidl_typesupport_fastrtps_c
[0.058s] [ 80%] Built target motion_msgs__rosidl_typesupport_c
[0.071s] [ 80%] Built target motion_msgs
[0.085s] [ 81%] Built target motion_msgs__py
[0.101s] [ 91%] Built target motion_msgs__rosidl_generator_py
[0.115s] [ 94%] Built target motion_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.115s] [ 97%] Built target motion_msgs__rosidl_typesupport_c__pyext
[0.116s] [100%] Built target motion_msgs__rosidl_typesupport_introspection_c__pyext
[0.200s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/robot_status__struct.hpp
[0.200s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/robot_status__traits.hpp
[0.200s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/robot_status__type_support.hpp
[0.200s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/leg_motors.hpp
[0.200s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/motion_ctrl.hpp
[0.200s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/movement_ctrl_data.hpp
[0.200s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/movement_ctrl_mode.hpp
[0.200s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/robot_status.hpp
[0.200s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.200s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/ctrl_plot__rosidl_typesupport_fastrtps_cpp.hpp
[0.200s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/leg_motors__rosidl_typesupport_fastrtps_cpp.hpp
[0.200s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/motion_ctrl__rosidl_typesupport_fastrtps_cpp.hpp
[0.201s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.201s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.201s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/robot_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.201s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.201s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/ctrl_plot__rosidl_typesupport_introspection_cpp.hpp
[0.201s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/leg_motors__rosidl_typesupport_introspection_cpp.hpp
[0.201s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/motion_ctrl__rosidl_typesupport_introspection_cpp.hpp
[0.201s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_data__rosidl_typesupport_introspection_cpp.hpp
[0.201s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_mode__rosidl_typesupport_introspection_cpp.hpp
[0.201s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/robot_status__rosidl_typesupport_introspection_cpp.hpp
[0.201s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/environment/pythonpath.sh
[0.201s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/environment/pythonpath.dsv
[0.202s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[0.202s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[0.202s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[0.202s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs-1.0.0-py3.10.egg-info/top_level.txt
[0.202s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/__init__.py
[0.202s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/_motion_msgs_s.ep.rosidl_typesupport_c.c
[0.202s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/_motion_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.202s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/_motion_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.202s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/libmotion_msgs__rosidl_generator_py.so
[0.202s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/motion_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.202s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/motion_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.203s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/motion_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.203s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/__init__.py
[0.203s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_ctrl_plot.py
[0.203s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_ctrl_plot_s.c
[0.203s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_leg_motors.py
[0.203s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_leg_motors_s.c
[0.203s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_motion_ctrl.py
[0.203s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_motion_ctrl_s.c
[0.203s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_movement_ctrl_data.py
[0.203s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_movement_ctrl_data_s.c
[0.203s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_movement_ctrl_mode.py
[0.203s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_movement_ctrl_mode_s.c
[0.203s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_robot_status.py
[0.203s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_robot_status_s.c
[0.204s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/motion_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.204s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/motion_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.204s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/motion_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.204s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/CtrlPlot.idl
[0.204s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/LegMotors.idl
[0.204s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/MotionCtrl.idl
[0.204s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/RobotStatus.idl
[0.204s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/MovementCtrlData.idl
[0.204s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/MovementCtrlMode.idl
[0.204s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/CtrlPlot.msg
[0.204s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/LegMotors.msg
[0.205s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/MotionCtrl.msg
[0.205s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/RobotStatus.msg
[0.205s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/MovementCtrlData.msg
[0.205s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/MovementCtrlMode.msg
[0.205s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/ament_index/resource_index/package_run_dependencies/motion_msgs
[0.205s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/ament_index/resource_index/parent_prefix_path/motion_msgs
[0.205s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/environment/ament_prefix_path.sh
[0.205s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/environment/ament_prefix_path.dsv
[0.205s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/environment/path.sh
[0.205s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/environment/path.dsv
[0.205s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/local_setup.bash
[0.205s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/local_setup.sh
[0.205s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/local_setup.zsh
[0.205s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/local_setup.dsv
[0.205s] -- Symlinking: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/package.dsv
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/ament_index/resource_index/packages/motion_msgs
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/rosidl_cmake-extras.cmake
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/motion_msgsConfig.cmake
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/motion_msgsConfig-version.cmake
[0.211s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/package.xml
[0.211s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/lib/libmotion_msgs__rosidl_generator_c.so
