[0.004s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs -- -j32 -l32
[0.034s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_generator_c[0m
[0.040s] [  0%] Built target orbbec_camera_msgs__cpp
[0.044s] [  1%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.044s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.049s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_cpp[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_c[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.061s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.063s] [ 53%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.063s] [ 60%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.063s] [ 64%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.063s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.067s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.080s] [ 83%] Built target orbbec_camera_msgs
[0.092s] [ 84%] Built target orbbec_camera_msgs__py
[0.101s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_generator_py[0m
[0.113s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.120s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.128s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.128s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.129s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__type_support.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__functions.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__struct.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__type_support.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__functions.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__struct.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__type_support.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/device_info.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/extrinsics.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/imu_info.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/metadata.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rgbd.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__functions.h
[0.189s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__struct.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__type_support.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__functions.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__struct.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__type_support.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__functions.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__struct.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__type_support.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__functions.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__struct.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__type_support.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__functions.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__struct.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__type_support.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__functions.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__struct.h
[0.190s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__type_support.h
[0.191s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__functions.h
[0.191s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__struct.h
[0.191s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__type_support.h
[0.191s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_bool.h
[0.191s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_camera_info.h
[0.191s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_device_info.h
[0.191s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_int32.h
[0.191s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_string.h
[0.191s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/set_int32.h
[0.191s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/set_string.h
[0.191s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/library_path.sh
[0.191s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/library_path.dsv
[0.192s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
[0.192s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[0.192s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[0.192s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[0.192s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[0.192s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.192s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__rosidl_typesupport_fastrtps_c.h
[0.192s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_c.h
[0.192s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_c.h
[0.192s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_c.h
[0.192s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_c.h
[0.192s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_c.h
[0.192s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__rosidl_typesupport_fastrtps_c.h
[0.193s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_c.h
[0.193s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[0.193s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[0.193s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[0.193s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[0.193s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.193s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__rosidl_typesupport_introspection_c.h
[0.193s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_c.h
[0.193s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_c.h
[0.193s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_c.h
[0.193s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_c.h
[0.193s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_c.h
[0.193s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__rosidl_typesupport_introspection_c.h
[0.194s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__builder.hpp
[0.194s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__struct.hpp
[0.194s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__traits.hpp
[0.194s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__type_support.hpp
[0.194s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__builder.hpp
[0.194s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__struct.hpp
[0.194s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__traits.hpp
[0.194s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__type_support.hpp
[0.194s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__builder.hpp
[0.194s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__struct.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__traits.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__type_support.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__builder.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__struct.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__traits.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__type_support.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__builder.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__struct.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__traits.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__type_support.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/device_info.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/extrinsics.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/imu_info.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/metadata.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rgbd.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.195s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__builder.hpp
[0.196s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__struct.hpp
[0.196s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__traits.hpp
[0.196s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__type_support.hpp
[0.196s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__builder.hpp
[0.196s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__struct.hpp
[0.196s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__traits.hpp
[0.196s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__type_support.hpp
[0.196s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__builder.hpp
[0.196s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__struct.hpp
