[0.009s] Invoking command in '/home/wook/ros2/ros2_ws/build/motion_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/motion_msgs -- -j32 -l32
[0.047s] [  5%] Built target motion_msgs__cpp
[0.047s] [ 12%] Built target motion_msgs__rosidl_generator_c
[0.052s] [ 12%] Built target ament_cmake_python_symlink_motion_msgs
[0.064s] [ 23%] Built target motion_msgs__rosidl_typesupport_cpp
[0.065s] [ 35%] Built target motion_msgs__rosidl_typesupport_fastrtps_cpp
[0.065s] [ 46%] Built target motion_msgs__rosidl_typesupport_introspection_cpp
[0.069s] [ 69%] Built target motion_msgs__rosidl_typesupport_introspection_c
[0.070s] [ 69%] Built target motion_msgs__rosidl_typesupport_c
[0.072s] [ 80%] Built target motion_msgs__rosidl_typesupport_fastrtps_c
[0.087s] [ 80%] Built target motion_msgs
[0.103s] [ 81%] Built target motion_msgs__py
[0.120s] [ 91%] Built target motion_msgs__rosidl_generator_py
[0.136s] [ 97%] Built target motion_msgs__rosidl_typesupport_c__pyext
[0.136s] [ 97%] Built target motion_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.136s] [100%] Built target motion_msgs__rosidl_typesupport_introspection_c__pyext
[0.221s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/motion_ctrl__rosidl_typesupport_introspection_c.h
[0.221s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_data__rosidl_typesupport_introspection_c.h
[0.221s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_mode__rosidl_typesupport_introspection_c.h
[0.221s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/robot_status__rosidl_typesupport_introspection_c.h
[0.221s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/ctrl_plot.hpp
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/ctrl_plot__builder.hpp
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/ctrl_plot__struct.hpp
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/ctrl_plot__traits.hpp
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/ctrl_plot__type_support.hpp
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/leg_motors__builder.hpp
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/leg_motors__struct.hpp
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/leg_motors__traits.hpp
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/leg_motors__type_support.hpp
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/motion_ctrl__builder.hpp
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/motion_ctrl__struct.hpp
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/motion_ctrl__traits.hpp
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/motion_ctrl__type_support.hpp
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_data__builder.hpp
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_data__struct.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_data__traits.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_data__type_support.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_mode__builder.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_mode__struct.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_mode__traits.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_mode__type_support.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/robot_status__builder.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/robot_status__struct.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/robot_status__traits.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/robot_status__type_support.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/leg_motors.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/motion_ctrl.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/movement_ctrl_data.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/movement_ctrl_mode.hpp
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/robot_status.hpp
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/ctrl_plot__rosidl_typesupport_fastrtps_cpp.hpp
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/leg_motors__rosidl_typesupport_fastrtps_cpp.hpp
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/motion_ctrl__rosidl_typesupport_fastrtps_cpp.hpp
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/robot_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/ctrl_plot__rosidl_typesupport_introspection_cpp.hpp
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/leg_motors__rosidl_typesupport_introspection_cpp.hpp
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/motion_ctrl__rosidl_typesupport_introspection_cpp.hpp
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_data__rosidl_typesupport_introspection_cpp.hpp
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/movement_ctrl_mode__rosidl_typesupport_introspection_cpp.hpp
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/include/motion_msgs/motion_msgs/msg/detail/robot_status__rosidl_typesupport_introspection_cpp.hpp
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/environment/pythonpath.sh
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/environment/pythonpath.dsv
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs-1.0.0-py3.10.egg-info/top_level.txt
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/__init__.py
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/_motion_msgs_s.ep.rosidl_typesupport_c.c
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/_motion_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/_motion_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/libmotion_msgs__rosidl_generator_py.so
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/motion_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/motion_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/motion_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/__init__.py
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_ctrl_plot.py
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_ctrl_plot_s.c
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_leg_motors.py
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_leg_motors_s.c
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_motion_ctrl.py
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_motion_ctrl_s.c
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_movement_ctrl_data.py
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_movement_ctrl_data_s.c
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_movement_ctrl_mode.py
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_movement_ctrl_mode_s.c
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_robot_status.py
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg/_robot_status_s.c
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/motion_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/motion_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/motion_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/CtrlPlot.idl
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/LegMotors.idl
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/MotionCtrl.idl
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/RobotStatus.idl
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/MovementCtrlData.idl
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/MovementCtrlMode.idl
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/CtrlPlot.msg
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/LegMotors.msg
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/MotionCtrl.msg
[0.229s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/RobotStatus.msg
[0.229s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/MovementCtrlData.msg
[0.229s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/msg/MovementCtrlMode.msg
[0.229s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/ament_index/resource_index/package_run_dependencies/motion_msgs
[0.229s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/ament_index/resource_index/parent_prefix_path/motion_msgs
[0.229s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/environment/ament_prefix_path.sh
[0.229s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/environment/ament_prefix_path.dsv
[0.229s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/environment/path.sh
[0.229s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/environment/path.dsv
[0.229s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/local_setup.bash
[0.229s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/local_setup.sh
[0.229s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/local_setup.zsh
[0.229s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/local_setup.dsv
[0.229s] -- Symlinking: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/package.dsv
[0.236s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/ament_index/resource_index/packages/motion_msgs
[0.236s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/rosidl_cmake-extras.cmake
[0.236s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.236s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.236s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.236s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.236s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
